縣市,據點名稱(中文),據點名稱(英文),緯度,經度,座標來源,配對信心,官方對應名稱
宜蘭縣,棲蘭森林遊樂區,Cilan Forest Recreation Area,24.58078,121.49321,觀光署開放資料,高（名稱完全相符）,棲蘭森林遊樂區
宜蘭縣,龍潭湖,Longtan Lake,24.79641,121.74061,觀光署開放資料,高（核心名稱相符）,龍潭湖風景區
宜蘭縣,蘇澳冷泉,Su-ao Cold Spring,24.59932,121.8499,觀光署開放資料,高（名稱完全相符）,蘇澳冷泉
宜蘭縣,蘭陽博物園區,Yilan County Lanyang Museum,24.86865,121.83275,觀光署開放資料,中（模糊比對，建議核對）,蘭陽博物館
苗栗縣,三義水美木雕街,SANYI SHUEI-MEI WOOD SCULPTURE STREET,24.40073,120.76296,觀光署開放資料,中（模糊比對，建議核對）,水美木雕街
苗栗縣,大湖草莓文化館,Dahu Strawberry Culture Museum,24.42892,120.86815,觀光署開放資料,高（名稱完全相符）,大湖草莓文化館
苗栗縣,木雕博物館,Miaoli Woodsculpture Museum,24.40592,120.76118,觀光署開放資料,中（模糊比對，建議核對）,三義木雕博物館
苗栗縣,白沙屯拱天宮,BAISHATUN GONG-TIEN TEMPLE,24.57147,120.7091,觀光署開放資料,高（名稱完全相符）,白沙屯拱天宮
苗栗縣,西湖渡假村,West Lake Resortopia,24.38964,120.76175,觀光署開放資料,高（名稱完全相符）,西湖渡假村
苗栗縣,汶水遊客中心,Wenshui Visitor Center,24.4501016,120.8785906,OSM地理編碼,地理編碼（自動）,
苗栗縣,尚順育樂世界,Shang Shun World,24.68904,120.90399,觀光署開放資料,高（名稱完全相符）,尚順育樂世界
苗栗縣,明德水庫,Mingde Reservoir,24.58467,120.88678,觀光署開放資料,高（核心名稱相符）,明德水庫風景區
苗栗縣,客家圓樓,Hakka Round House,24.60349,120.82331,觀光署開放資料,中（模糊比對，建議核對）,苗栗客家圓樓
苗栗縣,飛牛牧場,Flying Cow Ranch,24.4402921,120.7419632,OSM地理編碼,地理編碼（自動）,
苗栗縣,雪見遊憩區,Xuejian Recreation Area,24.4248172,121.0132999,OSM地理編碼,地理編碼（自動）,
苗栗縣,獅頭山風景區(苗栗地區),Lion’s Head Mountain Scenic Area-Miaoli,24.6442411,121.006526,OSM地理編碼,地理編碼（自動）,
苗栗縣,臺灣客家文化館,Taiwan HAKKA Museum,24.46239,120.77125,觀光署開放資料,高（名稱完全相符）,臺灣客家文化館
苗栗縣,龍鳳漁港,LONGFENG FISHING PORT,24.69975,120.85827,觀光署開放資料,中（模糊比對，建議核對）,竹南龍鳳漁港
苗栗縣,舊山線鐵道自行車,Old Mountain Line Rail Bike,24.38823,120.78205,觀光署開放資料,高（名稱完全相符）,舊山線鐵道自行車
苗栗縣,觀霧山椒魚生態中心,Guanwu Salamander Ecological Center,24.5065556,121.1145493,OSM地理編碼,地理編碼（自動）,
臺中市,一中商圈,Yizhong Shopping District,24.14914,120.68502,觀光署開放資料,高（名稱完全相符）,一中商圈
臺中市,八仙山國家森林遊樂區,Basianshan National Forest Recreation Area,24.20073,121.00136,觀光署開放資料,高（名稱完全相符）,八仙山國家森林遊樂區
臺中市,大甲鎮瀾宮,Da Jia Jenn Lann Temple,24.34523,120.62357,觀光署開放資料,高（名稱完全相符）,大甲鎮瀾宮
臺中市,大坑登山步道,Ta-Keng Hiking Path,24.1802,120.7337,觀光署開放資料,高（核心名稱相符）,大坑風景區
臺中市,大雪山國家森林遊樂區,Dasyueshan National Forest Recreation Area,24.25533,121.00818,觀光署開放資料,高（名稱完全相符）,大雪山國家森林遊樂區
臺中市,中華夜市,Chung Hua Night Market,24.0950436,120.7193906,OSM地理編碼,地理編碼（自動）,
臺中市,公益路商圈,Gongyi Road Shopping District,24.15088,120.65108,觀光署開放資料,中（模糊比對，建議核對）,公益路美食
臺中市,文心森林公園,Wenxin Forest Park,24.1454324,120.6467169,OSM地理編碼,地理編碼（自動）,
臺中市,忠孝夜市,Zhongxiao Night Market,24.1302138,120.6833681,OSM地理編碼,地理編碼（自動）,
臺中市,東海藝術商圈與夜市及路思義教堂,Donghai Shopping District and Luce Chapel,24.1789,120.60055,觀光署開放資料,中（模糊比對，建議核對）,路思義教堂
臺中市,東勢林場遊樂區,Dongshi Forest Garden,24.28661,120.8688,觀光署開放資料,高（名稱包含相符）,東勢林場
臺中市,東豐自行車綠廊及后豐鐵馬道(含后里馬場),Dongfong Green Bikeway and Houfeng Bikeway,24.27604,120.77887,觀光署開放資料,高（名稱包含相符）,東豐自行車綠廊
臺中市,武陵農場(含雪霸武陵遊客中心),Wuling Farm,24.3506171,121.3090878,OSM地理編碼,地理編碼（自動）,
臺中市,阿罩霧遊憩區,Wufeng area,24.05362,120.70077,觀光署開放資料,中（模糊比對，建議核對）,阿罩霧櫻花杜鵑步道
臺中市,城中城區,Taichung Midtown,24.0664431,120.6987426,OSM地理編碼,地理編碼（自動）,
臺中市,帝國糖廠及LaLaport觀光廊帶,Empire Sugar Factory Taichung Office AND Mitsui Shopping Park LaLaport,24.13742,120.68556,OSM地理編碼,地理編碼（人工校正）,
臺中市,柳川水岸步道及沿岸景點,Liuchuan Canal Waterfront,24.1488715,120.6783417,OSM地理編碼,地理編碼（自動）,
臺中市,秋紅谷景觀生態公園與周邊商圈,Maple Garden,24.16797,120.63905,觀光署開放資料,高（名稱包含相符）,秋紅谷景觀生態公園
臺中市,草悟道,Calligraphy Greenway,24.14841,120.66478,觀光署開放資料,高（名稱完全相符）,草悟道
臺中市,高美濕地,Gaomei Wetland,24.31195,120.54981,觀光署開放資料,高（名稱包含相符）,高美濕地_高美野生動物保護區
臺中市,國立自然科學博物館,National Museum of Natural Science,24.15724,120.66606,觀光署開放資料,高（名稱完全相符）,國立自然科學博物館
臺中市,國立臺灣美術館(含美術園道商圈),National Taiwan Museum of Fine Arts,24.13597,120.66286,觀光署開放資料,中（模糊比對，建議核對）,美術園道商圈
臺中市,梧棲觀光漁港(含台中海洋館),Wuci Tourist Fish Port And Taichung Aquarium,24.29303,120.52077,觀光署開放資料,高（名稱包含相符）,梧棲觀光漁港
臺中市,梨山風景區(谷關地區),,24.25476,121.2512,觀光署開放資料,高（名稱包含相符）,梨山風景區
臺中市,梨山風景區(梨山地區),,24.25476,121.2512,觀光署開放資料,高（名稱包含相符）,梨山風景區
臺中市,逢甲夜市,Feng Chia Night Market,24.17951,120.64632,觀光署開放資料,高（核心名稱相符）,逢甲觀光夜市
臺中市,新社職人小鎮,Xinshe Artisan Town,24.2510088,120.8133582,OSM地理編碼,地理編碼（自動）,
臺中市,萬和宮(含南屯老街),Wan-He Temple,24.13909,120.63948,觀光署開放資料,中（模糊比對，建議核對）,南屯老街
臺中市,福壽山農場,Fushoushan Farm,24.2468592,121.2463891,OSM地理編碼,地理編碼（自動）,
臺中市,臺中中央公園,Taichung Central Park,24.16477,120.64347,觀光署開放資料,中（模糊比對，建議核對）,新光三越百貨_台中中港店
臺中市,臺中公園,Taichung Park,24.14431,120.68571,觀光署開放資料,高（名稱完全相符）,臺中公園
臺中市,臺中國家歌劇院,National Taichung Theater,24.16265,120.6403,觀光署開放資料,高（名稱完全相符）,臺中國家歌劇院
臺中市,臺中都會公園,Taichung Metropolitan Park,24.20787,120.59852,觀光署開放資料,高（名稱完全相符）,臺中都會公園
臺中市,臺中驛鐵道文化園區及綠空廊道,Taichung Station Cultural Parkand Taichung Overpass,24.1371092,120.6868719,OSM地理編碼,地理編碼（自動）,
臺中市,廟東夜市及慈濟宮,Miao Dong Night Market and Mazu Temple,24.2533,120.72205,OSM地理編碼,地理編碼（人工校正）,
臺中市,潭雅神綠園道,TanYashen Green Bikeway,24.2328,120.69444,觀光署開放資料,高（名稱完全相符）,潭雅神綠園道
臺中市,霧峰林家園區,Wufeng Lin Family Garden,24.06156,120.70318,觀光署開放資料,中（模糊比對，建議核對）,國定古蹟霧峰林家ˍ萊園
臺中市,麗寶樂園渡假村,LihPao Resort,24.3235177,120.6959462,OSM地理編碼,地理編碼（自動）,
臺中市,鐵砧山,Tiehchenshan Mountain Recreation Area,24.35924,120.64999,觀光署開放資料,中（模糊比對，建議核對）,大甲鐵砧山風景特定區
彰化縣,八卦山風景區(彰化地區),Mt. Bagua Scenic Area-Changhua,24.079676,120.5540911,OSM地理編碼,地理編碼（自動）,
彰化縣,王功漁港(含海空步道),Wangling Fishing Harbor and The Seashore Trail of Fangyuan Wetland Mangrove,23.969796,120.326592,觀光署開放資料,高（名稱包含相符）,王功漁港
彰化縣,田尾公路花園,Tienwei Highway Garden,23.895978,120.531752,觀光署開放資料,高（名稱完全相符）,田尾公路花園
彰化縣,扇形車庫及周邊地區,Rail roundhouse and surrounding areas,24.084416,120.535854,觀光署開放資料,高（核心名稱相符）,扇形車庫
彰化縣,鹿港天后宮,Lukang Tian Hou Temple,24.059371,120.431471,觀光署開放資料,高（名稱完全相符）,鹿港天后宮
彰化縣,鹿港老街及周邊地區,Lukang Old Street and surrounding areas,24.055916,120.432818,觀光署開放資料,高（核心名稱相符）,鹿港老街
彰化縣,鹿港龍山寺,"Longshan Temple, Lugang",24.050381,120.434941,觀光署開放資料,高（名稱完全相符）,鹿港龍山寺
彰化縣,溪州公園,Sijhou Park,23.8299645,120.5143191,OSM地理編碼,地理編碼（自動）,
彰化縣,溪湖糖廠,Xihu Sugar Refinery,23.951413,120.480715,觀光署開放資料,高（名稱完全相符）,溪湖糖廠
彰化縣,彰化孔子廟,"Confucius Temple, Chunghua",24.0785,120.54353,觀光署開放資料,高（名稱完全相符）,彰化孔子廟
彰化縣,臺灣玻璃館,TAIWAN GLASS GALLERY,24.069158,120.394567,觀光署開放資料,中（模糊比對，建議核對）,台明將台灣玻璃館
南投縣,九九峰動物樂園,JOJO ZOO PARK,23.9606067,120.7046304,OSM地理編碼,地理編碼（自動）,
南投縣,九族文化村,Formosan Aboriginal Culture Village,23.8649809,120.9486389,OSM地理編碼,地理編碼（自動）,
南投縣,八卦山風景區(南投地區),Mt. Bagua Scenic Area-Nantou,23.9455181,120.6300667,OSM地理編碼,地理編碼（自動）,
南投縣,中臺禪寺,Chung-Tai Buddhist Temple,24.0090832,120.9444336,OSM地理編碼,地理編碼（自動）,
南投縣,天空之橋,The Nantou Panoramic Skywalk,23.90845,120.6316,觀光署開放資料,中（模糊比對，建議核對）,猴探井天空之橋
南投縣,日月潭環潭區,Sun Moon Lake Round-The-Lake Area,23.8523282,120.928607,OSM地理編碼,地理編碼（自動）,
南投縣,水里遊客中心,Shueili Visitor Center,23.919147,120.9748863,OSM地理編碼,地理編碼（自動）,
南投縣,竹山天梯風景區,Jhushan Sky ladder Scenic Area,23.6612299,120.7355398,OSM地理編碼,地理編碼（自動）,
南投縣,行政院農業委員會特有生物研究保育中心,Taiwan Endemic Species Research Institute,,,查無,查無，待補,
南投縣,杉林溪森林生態渡假園區,Sun-Link-Sea Forest and Nature Resort,23.63945,120.79216,觀光署開放資料,高（名稱完全相符）,杉林溪森林生態渡假園區
南投縣,車埕,Checheng,23.8324779,120.8659221,OSM地理編碼,地理編碼（自動）,
南投縣,東埔溫泉,Dongpu Hot Springs,23.56194,120.92668,觀光署開放資料,高（名稱完全相符）,東埔溫泉
南投縣,桃米地區,Taomi Area,23.9411725,120.926044,OSM地理編碼,地理編碼（自動）,
南投縣,泰雅渡假村,Atayal Village,24.06277,120.93338,觀光署開放資料,高（名稱完全相符）,泰雅渡假村
南投縣,國立自然科學博物館鳳凰谷鳥園生態園區,National Museum Natural Science Fonghuanggu Bird and Ecology Park,23.72929,120.79207,觀光署開放資料,中（模糊比對，建議核對）,鳳凰谷鳥園生態園區
南投縣,清境高空觀景步道,Qingjing Sky Walk,24.0514975,121.1628637,OSM地理編碼,地理編碼（自動）,
南投縣,清境農場,Qingjing Farm,24.0554,121.16263,觀光署開放資料,高（名稱完全相符）,清境農場
南投縣,惠蓀林場,Huisun Forest Recreation Area,24.07605,120.99869,觀光署開放資料,高（名稱完全相符）,惠蓀林場
南投縣,塔塔加遊憩區,Tataka Recreation Area,23.4872132,120.8894921,OSM地理編碼,地理編碼（自動）,
南投縣,奧萬大國家森林遊樂區,Aowanda National Forest Recreation Area,23.95533,121.17005,觀光署開放資料,高（名稱完全相符）,奧萬大國家森林遊樂區
南投縣,溪頭自然教育園區,Xitou Nature Education Area,23.67595,120.79676,觀光署開放資料,高（名稱完全相符）,溪頭自然教育園區
雲林縣,口湖遊憩區,Kouhu Recreation Area,23.54793,120.18237,觀光署開放資料,高（核心名稱相符）,口湖遊客中心
雲林縣,斗六太平老街及周邊地區,Douliu Taiping Old Street and surrounding areas,23.70853,120.5418,觀光署開放資料,中（模糊比對，建議核對）,太平老街
雲林縣,斗六膨鼠森林公園,Douliu PengShu Forest Park,23.6974756,120.5299628,OSM地理編碼,地理編碼（自動）,
雲林縣,北港武德宮(北港武德宮管理委員會),The Beigang Wude Temple,23.58111,120.2992,觀光署開放資料,高（名稱包含相符）,北港武德宮
雲林縣,北港朝天宮及周邊地區,Beigang Chaotian Temple and surrounding areas,23.56809,120.3048,觀光署開放資料,高（核心名稱相符）,北港朝天宮
雲林縣,古坑綠色隧道,Gukeng Green Tunnel,23.65943,120.54092,OSM地理編碼,地理編碼（自動）,
雲林縣,西螺福興宮,HIS LO Fusing Temple,23.80143,120.4605,觀光署開放資料,中（模糊比對，建議核對）,福興宮
雲林縣,草嶺,Caoling,23.5814885,120.6992812,OSM地理編碼,地理編碼（自動）,
雲林縣,劍湖山世界,JanFuSun Fancyworld,23.6147114,120.5774021,OSM地理編碼,地理編碼（自動）,
嘉義縣,中埔遊客中心,Zhongpu Visitor Center,23.4005817,120.5121052,OSM地理編碼,地理編碼（自動）,
嘉義縣,布袋遊憩區,Budai Recreation Area,23.378261,120.1671226,OSM地理編碼,地理編碼（自動）,
嘉義縣,阿里山國家森林遊樂區,Alishan National Forest Recreation Area,23.51911,120.8069,觀光署開放資料,中（模糊比對，建議核對）,阿里山神木
嘉義縣,國立故宮博物院南部院區,Southern Branch of the National Palace Museum,23.47278,120.2927,觀光署開放資料,高（名稱完全相符）,國立故宮博物院南部院區
嘉義縣,排雲山莊及玉山群峰步道,Paiyun Lodge and Yushan Peak Trail,23.4664646,120.9498461,OSM地理編碼,地理編碼（自動）,
嘉義縣,梅山太平雲梯,Taiping suspension bridge,23.55971,120.60088,觀光署開放資料,中（模糊比對，建議核對）,太平雲梯
嘉義縣,圓潭生態園區,Yuantan Ecological Park,23.52894,120.65935,觀光署開放資料,高（名稱完全相符）,圓潭生態園區
嘉義縣,達娜伊谷,Danayigu,23.38301,120.6775,觀光署開放資料,高（名稱包含相符）,達娜伊谷生態園區
嘉義縣,觸口遊客中心,Chukou Visitor Center,23.4460067,120.5839787,OSM地理編碼,地理編碼（自動）,
嘉義市,文化路夜市,Wenhua Road Night Market,23.47964,120.44978,觀光署開放資料,高（名稱完全相符）,文化路夜市
嘉義市,森林之歌、嘉義製材所及車庫園區,Song of the Forest 、 Chiayi Sawmill and Garage Park,23.48665,120.44825,觀光署開放資料,高（名稱包含相符）,森林之歌
嘉義市,嘉油鐵馬道,Jiayou Biking Trail,23.46202,120.44718,觀光署開放資料,高（名稱完全相符）,嘉油鐵馬道
嘉義市,嘉義公園,Chiayi Park,23.48133,120.46876,觀光署開放資料,高（名稱完全相符）,嘉義公園
嘉義市,嘉義市立美術館,Chiayi Art Museum,23.4766406,120.4408541,OSM地理編碼,地理編碼（自動）,
嘉義市,嘉義城隍廟,Chiayi City God Temple,23.47839,120.45403,觀光署開放資料,中（模糊比對，建議核對）,國定古蹟嘉義城隍廟
嘉義市,檜意森活村,Hinoki Village,23.48626,120.45396,觀光署開放資料,高（名稱完全相符）,檜意森活村
嘉義市,蘭潭,Lantan,23.46844,120.47706,觀光署開放資料,高（名稱完全相符）,蘭潭
臺南市,七股鹽業遊憩區,Qigu Salt Culture Recreation Area,23.15426,120.10017,觀光署開放資料,中（模糊比對，建議核對）,七股鹽山園區
臺南市,大天后宮,Great Empress of Heaven Temple,23.0372,120.12445,觀光署開放資料,中（模糊比對，建議核對）,鹿耳門天后宮
臺南市,孔廟園區,"Confucius Temple, Tainan",22.99052,120.20415,OSM地理編碼,地理編碼（人工校正）,
臺南市,北門鹽業遊憩區,Beimen Salt Culture Recreation Area,23.2667,120.12025,觀光署開放資料,中（模糊比對，建議核對）,北門鹽場(北門舊埕州北場鹽田)
臺南市,台南山上花園水道博物館,Tainan SHAN –SHANG Garden And Old Waterworks Museum,23.09688,120.36001,觀光署開放資料,高（名稱完全相符）,臺南山上花園水道博物館
臺南市,四草綠色隧道及台江國家公園周邊,Sicao Green Tunnel and the Surrounding Area of Taijiang National Park,23.01964,120.13615,觀光署開放資料,高（名稱包含相符）,四草綠色隧道
臺南市,正統鹿耳門聖母廟,Luermen Mazu Temple,23.06803,120.12724,觀光署開放資料,中（模糊比對，建議核對）,土城正統鹿耳門聖母廟
臺南市,安平,Anping Recreation Area,23.001015,120.1627908,OSM地理編碼,地理編碼（自動）,
臺南市,赤崁園區,Chikan Cultural Park,22.9982839,120.2031233,OSM地理編碼,地理編碼（自動）,
臺南市,走馬瀨農場,Tsou-Ma-Lai Farm,23.13337,120.4277093,OSM地理編碼,地理編碼（自動）,
臺南市,奇美博物館,Chimei Museum,22.9344589,120.226462,OSM地理編碼,地理編碼（自動）,
臺南市,祀典武廟,War God Temple,22.9965239,120.2021668,OSM地理編碼,地理編碼（自動）,
臺南市,虎頭埤風景區,Hutoubei Scenic Area,23.0297208,120.3409163,OSM地理編碼,地理編碼（自動）,
臺南市,南紡購物中心,T.S. Mall,22.9911067,120.2330381,OSM地理編碼,地理編碼（自動）,
臺南市,南鯤鯓代天府,"Daitianfu Temple, Nankunshen",23.2858993,120.1433204,OSM地理編碼,地理編碼（自動）,
臺南市,柳營尖山埤渡假村,Liuying Jianshanpi Resort,23.2578374,120.4007208,OSM地理編碼,地理編碼（自動）,
臺南市,海安商圈,Haian Commercial District,22.99659,120.19853,OSM地理編碼,地理編碼（人工校正）,
臺南市,烏山頭水庫風景區,Wu Shan Tou Reservoir,23.2053774,120.3668398,OSM地理編碼,地理編碼（自動）,
臺南市,烏樹林休閒園區,Wu Shu Lin Recreational Park,23.32877,120.37417,OSM地理編碼,地理編碼（自動）,
臺南市,國立臺灣歷史博物館,National Museum of Taiwan History,23.0583507,120.2351544,OSM地理編碼,地理編碼（自動）,
臺南市,國華友愛商圈,Guohua and You'ai Commercial District,22.9918951,120.19716,OSM地理編碼,地理編碼（自動）,
臺南市,梅嶺風景區,Meiling Scenic Area,23.1856123,120.569674,OSM地理編碼,地理編碼（自動）,
臺南市,麻豆代天府,"Daitianfu Temple, Madou",23.1902117,120.2601945,OSM地理編碼,地理編碼（自動）,
臺南市,曾文水庫,Zengwun Dam,23.21009,120.49687,觀光署開放資料,高（核心名稱相符）,曾文水庫風景區
臺南市,黃金海岸,Golden Coast,22.93175,120.1763,OSM地理編碼,地理編碼（自動）,
