縣市,據點名稱(中文),據點名稱(英文),緯度,經度,座標來源,配對信心,官方對應名稱
臺南市,新化老街,Xinhua Old Street,23.1008056,120.2836709,OSM地理編碼,地理編碼（自動）,
臺南市,頑皮世界,Leopard King Safari Zoo,23.2837488,120.209148,OSM地理編碼,地理編碼（自動）,
臺南市,臺南市美術館,Tainan Art Museum,23.3086178,120.3103485,OSM地理編碼,地理編碼（自動）,
臺南市,藍晒圖文創圈區,Blueprint Cultural & Creative Park,22.9867716,120.1968249,OSM地理編碼,地理編碼（自動）,
臺南市,關子嶺溫泉區,Guan Zih Ling Hot Spring Area,23.339561,120.5045676,OSM地理編碼,地理編碼（自動）,
臺南市,鹽水老街,Yanshui Old Street,23.320042,120.2676907,OSM地理編碼,地理編碼（自動）,
高雄市,半屏山園區,Banpingshan Recreation Area,22.6974,120.30971,觀光署開放資料,高（核心名稱相符）,半屏山自然公園
高雄市,佛光山,Foguangshan,22.7474,120.44612,觀光署開放資料,高（名稱完全相符）,佛光山
高雄市,佛光山佛陀紀念館,Fo Guang Shan Buddha Museum,22.75729,120.44032,觀光署開放資料,高（名稱完全相符）,佛光山佛陀紀念館
高雄市,金獅湖風景區,Jinshin lake scenic area,22.6667402,120.325858,OSM地理編碼,地理編碼（自動）,
高雄市,茂林遊憩區,Maolin Recreation Area,22.88812,120.62001,觀光署開放資料,高（核心名稱相符）,茂林國家風景區
高雄市,高雄市文化中心,Kaohsiung Cultural Center,22.6258,120.31814,觀光署開放資料,高（名稱完全相符）,高雄市文化中心
高雄市,高雄市立美術館,Kaoshiung Museum of Fine Arts,22.65669,120.28655,觀光署開放資料,高（名稱完全相符）,高雄市立美術館
高雄市,高雄市立歷史博物館,Kaohsiung Museum of History,22.62695,120.2868,觀光署開放資料,高（名稱完全相符）,高雄市立歷史博物館
高雄市,高雄流行音樂中心,Kaohsiung Music Center,22.6183599,120.2921417,OSM地理編碼,地理編碼（自動）,
高雄市,國立科學工藝博物館,National Science and Technology Museum,22.64149,120.32255,觀光署開放資料,高（名稱完全相符）,國立科學工藝博物館
高雄市,梅山遊客中心及天池遊憩區,Meishan Visitor Center and Tianchi Recreation Area,23.26336,120.826,觀光署開放資料,高（名稱包含相符）,梅山遊客中心
高雄市,蚵仔寮漁港,Keziliao Fish Market,22.7262252,120.2543586,OSM地理編碼,地理編碼（自動）,
高雄市,愛河(五福四路至博愛一路),,22.6515814,120.299778,OSM地理編碼,地理編碼（自動）,
高雄市,瑞豐商圈,Ruifeng Night Market,22.6662453,120.2993655,OSM地理編碼,地理編碼（自動）,
高雄市,義大世界,E-DA World,22.72984,120.40673,觀光署開放資料,高（名稱完全相符）,義大世界
高雄市,壽山動物園,Shoushan Zoo,22.6340052,120.2762123,OSM地理編碼,地理編碼（自動）,
高雄市,壽山園區,Shoushan Recreation Area,22.6422145,120.2663738,OSM地理編碼,地理編碼（自動）,
高雄市,旗山老街,Qishan Old Street,22.88511,120.48179,觀光署開放資料,高（名稱完全相符）,旗山老街
高雄市,旗後山園區,Qihoushan Recreation Area,22.6131619,120.2641796,OSM地理編碼,地理編碼（自動）,
高雄市,旗津風景區,Cijin Seaside,22.6082544,120.2714167,OSM地理編碼,地理編碼（自動）,
高雄市,駁二藝術特區,The Pier-2 Art Center,22.619526,120.2816179,OSM地理編碼,地理編碼（自動）,
高雄市,澄清湖,Chengching Lake,22.6546,120.35905,觀光署開放資料,中（模糊比對，建議核對）,澄清湖棒球場
高雄市,蓮池潭,Lotus Pond,22.6838369,120.2964465,OSM地理編碼,地理編碼（自動）,
高雄市,衛武營國家藝術文化中心,National Kaohsiung Center for the Arts,22.623,120.34244,觀光署開放資料,高（名稱完全相符）,衛武營國家藝術文化中心
高雄市,龜山園區,Guishan Recreation Area,22.6244418,120.2659767,OSM地理編碼,地理編碼（自動）,
高雄市,寶來、不老溫泉區,Boalai and Bulao Hot Springs Area,23.1070647,120.7029568,OSM地理編碼,地理編碼（自動）,
屏東縣,8大森林樂園,Bada Forest Park,22.548617,120.555633,觀光署開放資料,中（模糊比對，建議核對）,八大森林遊樂園
屏東縣,三地門遊憩區,Sandimen Recreation Area,22.71595,120.654733,觀光署開放資料,高（核心名稱相符）,三地門文化館
屏東縣,大路觀溫泉渡假村,Dalukuan Hot Spring Resort,,,查無,查無，待補,
屏東縣,大鵬灣遊憩區,Dapeng Bay Recreation Area,22.456583,120.478883,觀光署開放資料,高（核心名稱相符）,大鵬灣國家風景區
屏東縣,小琉球遊憩區,Liuqiu Recreation Area,22.3387935,120.3713767,OSM地理編碼,地理編碼（自動）,
屏東縣,小墾丁渡假村,Kentington Resort,22.0252977,120.8320246,OSM地理編碼,地理編碼（自動）,
屏東縣,小灣遊憩區,Xiaowan Recreational Area,21.94134,120.80498,觀光署開放資料,高（核心名稱相符）,小灣
屏東縣,山川琉璃吊橋,LiouLi Bridge,22.7092932,120.6533505,OSM地理編碼,地理編碼（自動）,
屏東縣,六堆客家文化園區,Liudui Hakka Cultural Park,22.659617,120.55705,觀光署開放資料,高（名稱完全相符）,六堆客家文化園區
屏東縣,台電南部展示館,Taipower Exhibit Center in Southern Taiwan,21.9451935,120.7438525,OSM地理編碼,地理編碼（自動）,
屏東縣,四重溪溫泉公園,SICHONGXI HOT SPRING PARK,22.08325,120.7342,觀光署開放資料,高（核心名稱相符）,四重溪溫泉遊憩區
屏東縣,車城福安宮,Checheng FuanTemple,22.071183,120.711217,觀光署開放資料,中（模糊比對，建議核對）,福安宮
屏東縣,林後四林平地森林園區,Linhousilin Forest Park,22.5394444,120.586955,OSM地理編碼,地理編碼（自動）,
屏東縣,社頂自然公園,Sheding Nature Park,21.95645,120.818367,觀光署開放資料,高（名稱完全相符）,社頂自然公園
屏東縣,南灣遊憩區,Nanwam Recreation Area,21.9598393,120.7630178,OSM地理編碼,地理編碼（自動）,
屏東縣,屏東酒廠(內埔),Pingtung Distillery,22.645383,120.549233,觀光署開放資料,高（名稱包含相符）,屏東酒廠
屏東縣,屏東縣王船文化館,Pingtung King Boat Cultural Museum,22.4638062,120.4600357,OSM地理編碼,地理編碼（自動）,
屏東縣,屏東縣民公園,Pingtung County Park,22.658783,120.493867,觀光署開放資料,高（名稱完全相符）,屏東縣民公園
屏東縣,屏菸1936文化基地,Pingtung 1936 Tobacco Culture Base,22.661928,120.505121,觀光署開放資料,高（名稱包含相符）,屏菸1936文化基地 (屏東菸葉廠)
屏東縣,看海美術館旅服中心,Seaside Gallery Information Center,22.0909264,120.7152019,OSM地理編碼,地理編碼（自動）,
屏東縣,砂島貝殼砂展示館,Shadao Shell Beach Exhibition Hall,21.9131224,120.8476325,OSM地理編碼,地理編碼（自動）,
屏東縣,國立海洋生物博物館,National Museum of Marine Biology & Aquarium,22.045783,120.699267,觀光署開放資料,高（名稱完全相符）,國立海洋生物博物館
屏東縣,涼山遊憩區,Liangshan Recreation Area,22.68613,120.63804,觀光署開放資料,高（名稱完全相符）,涼山遊憩區
屏東縣,勝利星村創意生活園區,,22.6786249,120.4846482,OSM地理編碼,地理編碼（自動）,
屏東縣,臺灣原住民文化園區,Taiwan Indigenous Peoples Culture Park,22.707033,120.652283,觀光署開放資料,高（名稱完全相符）,臺灣原住民文化園區
屏東縣,潮好玩幸福村,Chaozhou Happiness Village,22.5330971,120.53871,OSM地理編碼,地理編碼（自動）,
屏東縣,潮州鐵道園區,CHAOZHOU RAILWAY PARK,22.5274825,120.534331,OSM地理編碼,地理編碼（自動）,
屏東縣,墾丁海水浴場,Kenting Beach,21.944383,120.795083,觀光署開放資料,高（名稱包含相符）,墾丁海水浴場(大灣)
屏東縣,墾丁國家公園管理處遊客中心,Kenting National Park Headquarters Visitor Center,21.948733,120.780083,觀光署開放資料,中（模糊比對，建議核對）,墾丁國家公園遊客中心
屏東縣,墾丁國家森林遊樂區,Kenting National Forest Recreation Area,21.946317,120.795917,觀光署開放資料,高（名稱完全相符）,墾丁國家森林遊樂區
屏東縣,貓鼻頭公園,Maobitou Park,21.921633,120.7369,觀光署開放資料,高（名稱完全相符）,貓鼻頭公園
屏東縣,龍鑾潭自然中心,Longluan Lake Nature Center,21.975017,120.7392,觀光署開放資料,中（模糊比對，建議核對）,龍鑾潭
屏東縣,禮納里部落,Rinari Tribal Village,22.70143,120.64645,觀光署開放資料,高（名稱完全相符）,禮納里部落
屏東縣,雙流國家森林遊樂區,Shuangliu National Forest Recreation Area,22.217733,120.7965,觀光署開放資料,高（名稱完全相符）,雙流國家森林遊樂區
屏東縣,鵝鑾鼻公園,Eluanbi Park,21.90232,120.85262,觀光署開放資料,高（名稱完全相符）,鵝鑾鼻公園
屏東縣,瓊麻歷史工業展示區,Sisal Industry Historical Exhibition,21.965127,120.7421258,OSM地理編碼,地理編碼（自動）,
屏東縣,霧臺遊憩區,Wutai Recreation Area,22.74467,120.73226,觀光署開放資料,高（名稱完全相符）,霧台遊憩區
花蓮縣,七星潭風景區,Chishingtarn Scenic Area,24.03202,121.62852,觀光署開放資料,高（名稱完全相符）,七星潭風景區
花蓮縣,大農大富平地森林園區,Da Nong Da Fu Forest Park,23.61485,121.41773,觀光署開放資料,高（名稱完全相符）,大農大富平地森林園區
花蓮縣,六十石山,Liushishi Mountain,23.21907,121.3176,觀光署開放資料,高（名稱完全相符）,六十石山
花蓮縣,太魯閣國家公園遊客中心,Taroko National Park Visitor Center,24.213439,121.4903046,OSM地理編碼,地理編碼（自動）,
花蓮縣,布洛灣遊憩區,Pulowan Recreation Area,24.17065,121.57302,觀光署開放資料,高（名稱完全相符）,布洛灣遊憩區
花蓮縣,玉富自行車道,Yufu Bikeway,23.2768553,121.3177963,OSM地理編碼,地理編碼（自動）,
花蓮縣,石梯坪遊憩區,Shitiping Recreation Area,23.48525,121.51173,觀光署開放資料,高（核心名稱相符）,石梯坪
花蓮縣,合歡山國家森林遊樂區,Hehuanshan National Forest Recreation Area,24.1419312,121.2846288,OSM地理編碼,地理編碼（自動）,
花蓮縣,池南國家森林遊樂區,Chihnan National Forest Recreation Area,23.91821,121.50201,觀光署開放資料,高（名稱完全相符）,池南國家森林遊樂區
花蓮縣,秀姑巒溪遊客中心園區,Xiuguluan river visitor center park,23.48786,121.40109,觀光署開放資料,高（核心名稱相符）,秀姑巒溪
花蓮縣,赤科山,Chike Mountain,23.3882333,121.3877835,OSM地理編碼,地理編碼（自動）,
花蓮縣,東大門國際觀光夜市,Dongdamen International Tourist Night Market,23.97298,121.61158,觀光署開放資料,高（名稱完全相符）,東大門國際觀光夜市
花蓮縣,林田山,Lintian Mountain,23.718,121.39858,觀光署開放資料,中（模糊比對，建議核對）,林田山文化園區
花蓮縣,花蓮將軍府1936,Hualien General’s Mansion 1936,23.9804636,121.613156,OSM地理編碼,地理編碼（自動）,
花蓮縣,花蓮遊客中心園區,Hualien visitor center park,23.9926399,121.6009524,OSM地理編碼,地理編碼（自動）,
花蓮縣,花蓮糖廠及周邊地區,Hualien sugar factory and surrounding areas,23.6546384,121.419565,OSM地理編碼,地理編碼（自動）,
花蓮縣,花蓮縣石雕博物館,Hualien Stone Sculpture Museum,23.98949,121.62833,觀光署開放資料,高（名稱完全相符）,花蓮縣石雕博物館
花蓮縣,南安遊客中心及瓦拉米步道,Nanan Visitor Center and Walami Trail,23.3026304,121.2583943,OSM地理編碼,地理編碼（自動）,
花蓮縣,富源國家森林遊樂區,Fuyuan National Forest Recreation Area,23.58893,121.35412,觀光署開放資料,高（核心名稱相符）,富源森林遊樂區
花蓮縣,瑞穗溫泉區,Ruisui Hot Springs,23.49542,121.34465,觀光署開放資料,高（名稱包含相符）,瑞穗溫泉
花蓮縣,壽豐豐田地區,Shoufeng Fengtian Area,23.8484579,121.4936288,OSM地理編碼,地理編碼（自動）,
花蓮縣,臺八線沿線景觀區,Provincial Highway 8 Scenic Area,24.1825147,121.4939579,OSM地理編碼,地理編碼（自動）,
花蓮縣,舞鶴台地,Wuhe plateau,24.0050437,121.6306661,OSM地理編碼,地理編碼（自動）,
花蓮縣,遠雄海洋公園,Farglory Ocean Park,23.90136,121.60337,觀光署開放資料,高（名稱完全相符）,遠雄海洋公園
花蓮縣,慶修院,Chinxiu Temple,23.97369,121.56471,觀光署開放資料,中（模糊比對，建議核對）,吉安慶修院
花蓮縣,豐濱鄉親不知子海上古道及周邊地區,Fengbin Qinbuzhizi ancient trail and surrounding areas,23.6749132,121.5455166,OSM地理編碼,地理編碼（自動）,
花蓮縣,鯉魚潭風景區,Liyu Lake Scenic Area,23.93045,121.50965,觀光署開放資料,高（核心名稱相符）,鯉魚潭
花蓮縣,羅山遊憩區,Luoshan Recreation Area,23.20159,121.27584,觀光署開放資料,高（名稱完全相符）,羅山遊憩區
臺東縣,八仙洞遊憩區,Baxian Caves Recreation Area,23.39717,121.47668,觀光署開放資料,高（核心名稱相符）,八仙洞
臺東縣,三仙台遊憩區及周邊地區,Sanxiantai recreation area and surrounding areas,23.12331,121.40826,觀光署開放資料,高（核心名稱相符）,三仙台風景區
臺東縣,水產試驗所東部漁業生物研究中心（水族生態研究館）,,23.0990604,121.3827756,OSM地理編碼,地理編碼（自動）,
臺東縣,台東波浪屋,Taitung Wave House,22.7528669,121.1471244,OSM地理編碼,地理編碼（自動）,
臺東縣,台東美術館,Taitung Art Museum,22.7643,121.14991,觀光署開放資料,高（名稱完全相符）,臺東美術館
臺東縣,台東森林公園,Taitung Forest Park,22.76857,121.15599,觀光署開放資料,高（名稱完全相符）,臺東森林公園
臺東縣,池上大坡池及周邊地區,Chishang Dapochi and surrounding areas,23.11958,121.22532,觀光署開放資料,中（模糊比對，建議核對）,大坡池
臺東縣,卑南初鹿地區,Beinan Chulu Area,22.8508298,121.0911769,OSM地理編碼,地理編碼（自動）,
臺東縣,卑南遺址公園,Peinan Site Park,22.79211,121.1158,觀光署開放資料,高（名稱完全相符）,卑南遺址公園
臺東縣,東部海岸富岡地質公園及加路蘭休憩區,East Coast Fugang Geopark And Jialulan Recreation Area,22.8072537,121.1969993,OSM地理編碼,地理編碼（自動）,
臺東縣,知本國家森林遊樂區,Jhihben National Forest Recreation Area,22.68776,120.99229,觀光署開放資料,高（名稱完全相符）,知本國家森林遊樂區
臺東縣,金針山休閒農業區,Mt. Jinjhen Recreation Farming Area,22.64309,120.95261,觀光署開放資料,中（模糊比對，建議核對）,太麻里金針山
臺東縣,國立臺灣史前文化博物館,National Museum of Prehistory,22.7597066,121.0917381,OSM地理編碼,地理編碼（自動）,
臺東縣,都歷處本部,East Coast National Scenic Area Administration Headquarters,23.028202,121.331617,OSM地理編碼,地理編碼（自動）,
臺東縣,都蘭遊憩區及周邊地區,Dulan Recreation Area and Surrounding Area,22.87192,121.22606,觀光署開放資料,高（核心名稱相符）,都蘭
臺東縣,鹿野高臺及周邊地區,Luyeh high terrace and surrounding areas,22.91646,121.12156,觀光署開放資料,高（核心名稱相符）,鹿野高台
臺東縣,綠島遊憩區,Lyudao（Green Island）Recreation Area,22.66859,121.4689,觀光署開放資料,高（核心名稱相符）,綠島遊客中心
臺東縣,關山小鎮地區,Guanshan Town Area,23.0473534,121.1630549,OSM地理編碼,地理編碼（自動）,
臺東縣,蘭嶼,Lanyu（Orchid Island）,22.0438499,121.5422433,OSM地理編碼,地理編碼（自動）,
澎湖縣,七美遊憩區,Qimei Recreation area,23.196,119.42519,觀光署開放資料,高（核心名稱相符）,七美遊客中心
澎湖縣,小門遊憩區,Siaomen Recreation area,23.652665,119.517745,OSM地理編碼,地理編碼（自動）,
澎湖縣,北海遊客中心及周邊地區,North Sea Visitor Center,23.66879,119.60354,觀光署開放資料,高（核心名稱相符）,北海遊客中心
澎湖縣,北寮奎壁山地質公園,Beiliao Kuibishan Geopark,23.6002068,119.6711631,OSM地理編碼,地理編碼（自動）,
澎湖縣,西嶼西臺遊客中心及周邊地區,Siyu Western Fort Visitor Center and surrounding areas,23.56411,119.48928,觀光署開放資料,中（模糊比對，建議核對）,西嶼西臺（西臺古堡）
澎湖縣,南海遊客中心,South Sea Visitor Center,23.5676452,119.572866,OSM地理編碼,地理編碼（自動）,
澎湖縣,望安遊憩區(含將軍澳嶼),,23.611895,119.516596,OSM地理編碼,地理編碼（自動）,
澎湖縣,澎湖生活博物館,Penghu Living Museum,23.56723,119.5796,觀光署開放資料,高（名稱完全相符）,澎湖生活博物館
澎湖縣,澎湖遊客中心,Penghu Visitor Center,23.55639,119.60659,觀光署開放資料,高（名稱完全相符）,澎湖遊客中心
金門縣,九宮坑道,Jiugong Tunnel,24.42363,118.26269,觀光署開放資料,高（名稱完全相符）,九宮坑道
金門縣,八二三戰史館,August 23rd Artillery Battle Museum,24.4431788,118.4324258,OSM地理編碼,地理編碼（自動）,
金門縣,山后民俗文化村,Shanhou Folk Culture Village,24.503276,118.4405299,OSM地理編碼,地理編碼（自動）,
金門縣,中山林遊客中心,Jhongshanlin Visitor Center,24.444181,118.3525495,OSM地理編碼,地理編碼（自動）,
金門縣,古寧頭戰史館,Guningtou Battle Museum,24.4830889,118.3211133,OSM地理編碼,地理編碼（自動）,
金門縣,金水學校展示館,Jinshui Elementary School Exhibition Hall,24.409383,118.29805,OSM地理編碼,地理編碼（自動）,
金門縣,建功嶼,Jiangong Islet,24.42746,118.30005,觀光署開放資料,高（名稱完全相符）,建功嶼
金門縣,得月樓展示館,Deyue Tower Exhibition Hall,24.40971,118.29849,觀光署開放資料,高（核心名稱相符）,得月樓
金門縣,莒光樓,Juguang Tower,24.42497,118.319,觀光署開放資料,高（名稱完全相符）,莒光樓
金門縣,湖井頭戰史館,Hujingtou Battle Museum,24.44662,118.23105,觀光署開放資料,高（名稱完全相符）,湖井頭戰史館
金門縣,獅山砲陣地,,24.50396,118.43708,觀光署開放資料,高（名稱完全相符）,獅山砲陣地
金門縣,翟山坑道,Zhaishan Tunnel,24.390104,118.3192566,OSM地理編碼,地理編碼（自動）,
金門縣,總兵署,Military Headquarters of Qing Dynasty,24.4323,118.31841,觀光署開放資料,中（模糊比對，建議核對）,清金門鎮總兵署
金門縣,雙鯉濕地自然中心,Shuangli Wetlands Nature Center,24.4761236,118.3098249,OSM地理編碼,地理編碼（自動）,
連江縣,北竿遊憩系統,Beigan Recreation Area,26.21627,119.97456,觀光署開放資料,高（核心名稱相符）,北竿遊客中心
連江縣,東引遊憩系統,Dongyin Recreation Area,26.36002,120.48423,觀光署開放資料,高（核心名稱相符）,東引遊客中心
連江縣,南竿遊憩系統,Nangan Recreation Area,26.1530833,119.9386274,OSM地理編碼,地理編碼（自動）,
連江縣,莒光遊憩系統,Juguang Recreation Area,25.9762875,119.9407997,OSM地理編碼,地理編碼（自動）,